ŠJŽn“úŽžF2022/01/19 15:01:26
ŠûíF«ŠûƒEƒH[ƒY(10•ªØ‚ê•‰‚¯)
Ž‚¿ŽžŠÔF10•ª
æŽè‚ÌˆÍ‚¢FŠpŠ·‚í‚è‰E‹Ê
ŒãŽè‚ÌˆÍ‚¢FƒJƒuƒgˆÍ‚¢, ‹â–î‘q
æŽè‚ÌíŒ^FŽè‘¹ŠpŒðŠ·Œ^, ŠpŠ·‚í‚èVŒ^
ŒãŽè‚ÌíŒ^FŽè“¾ŠpŒðŠ·Œ^, ŠpŠ·‚í‚è˜Š|‚¯‹â
æŽè‚Ì”õlFU‚è”òŽÔ, ‘ÎRŒ^
ŒãŽè‚Ì”õlF‹”òŽÔ, ‘ÎU‚è, ‘ÎRŒ^
Žè‡Š„F•½Žè
æŽèFkohsuke_ Žl’i
ŒãŽèFBOUYATETSU5 ŒÜ’i
Žè”----ŽwŽè---------Á”ïŽžŠÔ--
*Ú×URLFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126
*‚Ò‚æ«ŠûFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/piyo_shogi
*KENTOFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/kento
**Engines 0 Suisho2/YO4.89_NNUE_m
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/21 ƒm[ƒh” 569844 •]‰¿’l 61 “Ç‚Ý‹Ø £‚V˜Z•à(77) ¢‚R“ñ‹à(41) £‚Q˜Z•à(27) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚VŽµŠp¬(22) £“¯@‹â(88) ¢‚S“ñ‹â(31) £‚R”ª‹â(39) ¢‚V“ñ‹â(71) £‚S˜Z•à(47) ¢‚RŽO‹â(42) £‚SŽµ‹â(38) ¢‚UŽl•à(63) £‚QŒÜ•à(26) ¢‚UŽO‹â(72)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/24 ƒm[ƒh” 569844 •]‰¿’l 48 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚V˜Z•à(77) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚SŽl•à(43) £‚T”ª‹à(49) ¢‚V“ñ‹â(71) £‚R”ª‹â(39) ¢‚RŽOŠp(22) £‚S˜Z•à(47) ¢‚S“ñ‹â(31)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/14 ƒm[ƒh” 569844 •]‰¿’l 4 “Ç‚Ý‹Ø £‚V”ª‹à(69) ¢‚RŽl•à(33) £‚Q˜Z•à(27) ¢‚RŽOŠp(22) £‚U‹ã‹Ê(59) ¢‚S“ñ‹â(31) £‚V˜Z•à(77) ¢‚V“ñ‹â(71) £‚U”ª‹â(79) ¢‚W”ªŠp¬(33) £“¯@‹à(78) ¢‚RŽO‹â(42)
   1 ‚V˜Z•à(77)        ( 0:00/00:00:00)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/16 ƒm[ƒh” 570639 •]‰¿’l 43 “Ç‚Ý‹Ø ¢‚R“ñ‹à(41) £‚V”ª‹à(69) ¢‚T“ñ‹à(61) £‚U˜Z•à(67) ¢‚SŽl•à(43) £‚U”ª‹â(79) ¢‚S“ñ‹â(31) £‚UŽµ‹â(68) ¢‚SŽO‹â(42) £‚T”ª‹à(49) ¢‚TŽl•à(53) £‚P˜Z•à(17) ¢‚RˆêŠp(22) £‚S˜Z•à(47)
   4 ‚WŽl•à(83)        ( 0:20/00:00:36)
*¢”õlF‹”òŽÔ
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/20 ƒm[ƒh” 636551 •]‰¿’l -7 “Ç‚Ý‹Ø £‚U˜Z•à(67) ¢‚S“ñ‹Ê(51) £‚Q˜Z•à(27) ¢‚R“ñ‹â(31) £‚QŒÜ•à(26) ¢‚T“ñ‹à(61) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(28) ¢‚RŽOŠp(22) £‚Q”ª”ò(24) ¢‚Rˆê‹Ê(42) £‚VŽµŠp(88) ¢‚QŽO•à‘Å £‚U”ª‹â(79)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/18 ƒm[ƒh” 636551 •]‰¿’l -17 “Ç‚Ý‹Ø £‚S˜Z•à(47) ¢‚WŒÜ•à(84) £‚SŽµ‹â(48) ¢‚R“ñ‹à(41) £‚Q“ñŠp¬(88) ¢“¯@‹â(31) £‚W”ª‹â(79) ¢‚VŽl•à(73) £‚VŽµ‹â(88) ¢‚U“ñ‹â(71) £‚P˜Z•à(17) ¢‚RŽO‹â(22) £‚U˜Z•à(67) ¢‚UŽl•à(63) £‚V”ª‹à(69)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/19 ƒm[ƒh” 636551 •]‰¿’l -42 “Ç‚Ý‹Ø £‚Q“ñŠp¬(88) ¢“¯@‹â(31) £‚W”ª‹â(79) ¢‚VŽl•à(73) £‚S˜Z•à(47) ¢‚RŽO‹â(22) £‚R˜Z•à(37) ¢‚WŒÜ•à(84) £‚V”ª‹à(69) ¢‚V“ñ‹â(71) £‚VŽµ‹â(88) ¢‚UŽl•à(63) £‚SŽµ‹â(48) ¢‚XŽl•à(93) £‚P˜Z•à(17) ¢‚XŒÜ•à(94) £‚PŒÜ•à(16)
   5 ‚Q“ñŠp¬(88)       ( 0:02/00:00:03)
*£íŒ^FŽè‘¹ŠpŒðŠ·Œ^
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 548740 •]‰¿’l -45 “Ç‚Ý‹Ø ¢“¯@‹â(31)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/19 ƒm[ƒh” 548740 •]‰¿’l 136 “Ç‚Ý‹Ø ¢“¯@”ò(82) £‚V”ª‹à(69) ¢‚W“ñ”ò(22) £‚S˜Z•à(47) ¢‚U“ñ‹â(71) £‚W”ª‹â(79) ¢‚UŽl•à(63) £‚VŽµ‹â(88) ¢‚UŽO‹â(62) £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚U”ª‹Ê(59) ¢‚VŽl•à(73) £‚QŒÜ•à(26) ¢‚Q“ñ‹â(31) £‚QŽl•à(25) ¢“¯@•à(23)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/20 ƒm[ƒh” 548740 •]‰¿’l 3706 “Ç‚Ý‹Ø ¢‚R“ñ‹â(31) £‚V”ª‹â(79) ¢‚RŽOŒj(21) £‚Pˆê”n(22) ¢‚WŒÜ•à(84) £‚VŽµ‹â(78) ¢‚VŽl•à(73) £‚TŒÜŠp‘Å ¢‚U“ñ‹Ê(51) £‚V”ª‹à(69) ¢‚VŽOŒj(81) £‚Q“ñ”n(11) ¢‚UŒÜŒj(73) £‚W”ª‹â(77)
   6 “¯@‹â(31)        ( 0:06/00:00:42)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/19 ƒm[ƒh” 607793 •]‰¿’l -25 “Ç‚Ý‹Ø £‚U”ª‹â(79) ¢‚RŽO‹â(22) £‚VŽµ‹â(68) ¢‚V“ñ‹â(71) £‚R˜Z•à(37) ¢‚VŽl•à(73) £‚S˜Z•à(47) ¢‚UŽl•à(63) £‚RŽµŒj(29) ¢‚R“ñ‹à(41) £‚P˜Z•à(17) ¢‚UŽO‹â(72) £‚PŒÜ•à(16) ¢‚VŽOŒj(81) £‚T”ª‹à(49) ¢‚WŒÜ•à(84)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/18 ƒm[ƒh” 607793 •]‰¿’l -27 “Ç‚Ý‹Ø £‚W”ª‹â(79) ¢‚U“ñ‹â(71) £‚VŽµ‹â(88) ¢‚UŽl•à(63) £‚R˜Z•à(37) ¢‚VŽl•à(73) £‚S˜Z•à(47) ¢‚VŽOŒj(81) £‚V”ª‹à(69) ¢‚RŽO‹â(22) £‚RŽµŒj(29) ¢‚UŒÜŒj(73) £‚U˜Z‹â(77) ¢‚WŒÜ•à(84)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/17 ƒm[ƒh” 607793 •]‰¿’l -34 “Ç‚Ý‹Ø £‚V”ª‹â(79) ¢‚V“ñ‹â(71) £‚VŽµ‹â(78) ¢‚RŽO‹â(22) £‚R˜Z•à(37) ¢‚UŽl•à(63) £‚Q˜Z•à(27) ¢‚XŽl•à(93) £‚QŒÜ•à(26) ¢‚R“ñ‹à(41) £‚RŽµŒj(29) ¢‚SŽl•à(43) £‚U”ª‹Ê(59) ¢‚UŽO‹â(72) £‚S˜Z•à(47) ¢‚XŒÜ•à(94) £‚V”ª‹Ê(68)
   7 ‚U”ª‹â(79)        ( 0:01/00:00:04)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/21 ƒm[ƒh” 625970 •]‰¿’l -24 “Ç‚Ý‹Ø ¢‚VŽl•à(73) £‚VŽµ‹â(68) ¢‚U“ñ‹â(71) £‚V”ª‹à(69) ¢‚UŽl•à(63) £‚S˜Z•à(47) ¢‚R“ñ‹à(41) £‚X˜Z•à(97) ¢‚S“ñ‹Ê(51) £‚R˜Z•à(37) ¢‚PŽl•à(13) £‚U”ª‹Ê(59) ¢‚UŽO‹â(62) £‚SŽµ‹â(48) ¢‚RŽO‹â(22) £‚Q˜Z•à(27)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/18 ƒm[ƒh” 625970 •]‰¿’l -35 “Ç‚Ý‹Ø ¢‚U“ñ‹â(71) £‚VŽµ‹â(68)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/17 ƒm[ƒh” 625970 •]‰¿’l -20 “Ç‚Ý‹Ø ¢‚UŽl•à(63) £‚VŽµ‹â(68) ¢‚U“ñ‹â(71) £‚V”ª‹à(69) ¢‚R“ñ‹à(41) £‚X˜Z•à(97) ¢‚RŽO‹â(22) £‚S˜Z•à(47) ¢‚S“ñ‹Ê(51) £‚SŽµ‹â(48) ¢‚T“ñ‹à(61) £‚Q˜Z•à(27) ¢‚UŽO‹â(62) £‚R˜Z•à(37) ¢‚PŽl•à(13)
   8 ‚U“ñ‹â(71)        ( 0:06/00:00:48)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 663159 •]‰¿’l -25 “Ç‚Ý‹Ø £‚V”ª‹à(69) ¢‚UŽl•à(63) £‚VŽµ‹â(68) ¢‚VŽl•à(73) £‚S˜Z•à(47) ¢‚VŽOŒj(81) £‚X˜Z•à(97) ¢‚PŽl•à(13) £‚U”ª‹Ê(59) ¢‚UŽO‹â(62) £‚R˜Z•à(37) ¢‚RŽO‹â(22) £‚Q˜Z•à(27) ¢‚T“ñ‹Ê(51) £‚QŒÜ•à(26) ¢‚Wˆê”ò(82) £‚RŽµŒj(29)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/20 ƒm[ƒh” 663159 •]‰¿’l -33 “Ç‚Ý‹Ø £‚VŽµ‹â(68) ¢‚UŽl•à(63)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 663159 •]‰¿’l -12 “Ç‚Ý‹Ø £‚S˜Z•à(47) ¢‚UŽl•à(63) £‚V”ª‹à(69) ¢‚VŽl•à(73) £‚VŽµ‹â(68) ¢‚UŽO‹â(62) £‚R˜Z•à(37) ¢‚U“ñ‹à(61) £‚Q˜Z•à(27) ¢‚XŽl•à(93) £‚P˜Z•à(17) ¢‚WŒÜ•à(84) £‚QŒÜ•à(26) ¢‚R“ñ‹à(41) £‚RŽµŒj(29)
   9 ‚V”ª‹à(69)        ( 0:01/00:00:05)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/29 ƒm[ƒh” 705588 •]‰¿’l -55 “Ç‚Ý‹Ø ¢‚VŽl•à(73) £‚VŽµ‹â(68)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/23 ƒm[ƒh” 705588 •]‰¿’l -86 “Ç‚Ý‹Ø ¢‚WŒÜ•à(84) £‚VŽµ‹â(68) ¢‚VŽl•à(73) £‚R˜Z•à(37) ¢‚VŽO‹â(62) £‚Q˜Z•à(27) ¢‚RŽO‹â(22) £‚QŒÜ•à(26) ¢‚UŽl‹â(73) £‚RŽµŒj(29) ¢‚R“ñ‹à(41) £‚S˜Z•à(47) ¢‚S“ñ‹Ê(51) £‚SŒÜŒj(37) ¢‚SŽl‹â(33) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(28) ¢‚QŽO•à‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 705588 •]‰¿’l -77 “Ç‚Ý‹Ø ¢‚RŽO‹â(22) £‚VŽµ‹â(68) ¢‚VŽl•à(73) £‚Q˜Z•à(27) ¢‚WŒÜ•à(84) £‚R˜Z•à(37) ¢‚VŽO‹â(62) £‚QŒÜ•à(26) ¢‚UŽl‹â(73) £‚RŽµŒj(29) ¢‚R“ñ‹à(41) £‚S˜Z•à(47) ¢‚S“ñ‹Ê(51) £‚SŒÜŒj(37) ¢‚SŽl‹â(33) £‚T”ª‹Ê(59) ¢‚VŒÜ•à(74) £“¯@•à(76) ¢“¯@‹â(64) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(28)
  10 ‚UŽl•à(63)        ( 0:04/00:00:52)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/23 ƒm[ƒh” 608932 •]‰¿’l -6 “Ç‚Ý‹Ø £‚S˜Z•à(47) ¢‚VŽl•à(73) £‚VŽµ‹â(68) ¢‚UŽO‹â(62) £‚R˜Z•à(37) ¢‚R“ñ‹à(41) £‚X˜Z•à(97) ¢‚VŽOŒj(81) £‚P˜Z•à(17) ¢‚PŽl•à(13) £‚SŽµ‹â(48) ¢‚XŽl•à(93) £‚U˜Z•à(67) ¢‚S“ñ‹Ê(51) £‚Q˜Z•à(27) ¢‚U“ñ‹à(61)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 608932 •]‰¿’l -27 “Ç‚Ý‹Ø £‚VŽµ‹â(68) ¢‚VŽl•à(73) £‚S˜Z•à(47) ¢‚UŽO‹â(62) £‚R˜Z•à(37) ¢‚U“ñ‹à(61) £‚SŽµ‹â(48) ¢‚VŽOŒj(81) £‚U”ª‹Ê(59) ¢‚Wˆê”ò(82) £‚X˜Z•à(97) ¢‚XŽl•à(93) £‚Q˜Z•à(27) ¢‚PŽl•à(13) £‚T”ª‹à(49) ¢‚PŒÜ•à(14) £‚QŒÜ•à(26) ¢‚R“ñ‹à(41) £‚RŽµŒj(29)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 608932 •]‰¿’l -51 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚VŽl•à(73) £‚VŽµ‹â(68) ¢‚UŽO‹â(62) £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚S˜Z•à(47) ¢‚VŽOŒj(81) £‚R˜Z•à(37) ¢‚Wˆê”ò(82) £‚RŽµŒj(29) ¢‚U“ñ‹à(61) £‚XŒÜ•à(96) ¢‚S“ñ‹Ê(51) £‚T”ª‹à(49)
  11 ‚VŽµ‹â(68)        ( 0:01/00:00:06)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 17/23 ƒm[ƒh” 721774 •]‰¿’l -31 “Ç‚Ý‹Ø ¢‚VŽl•à(73) £‚S˜Z•à(47)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/22 ƒm[ƒh” 721774 •]‰¿’l -47 “Ç‚Ý‹Ø ¢‚R“ñ‹à(41) £‚S˜Z•à(47) ¢‚PŽl•à(13) £‚R˜Z•à(37) ¢‚XŽl•à(93) £‚X˜Z•à(97) ¢‚VŽl•à(73) £‚RŽµŒj(29) ¢‚UŽO‹â(62) £‚Q˜Z•à(27) ¢‚RŽO‹â(22) £‚SŒÜŒj(37) ¢‚SŽl‹â(33) £‚QŒÜ•à(26) ¢‚S“ñ‹Ê(51) £‚U”ª‹Ê(59) ¢‚VŽOŒj(81) £‚T”ª‹à(49)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 16/17 ƒm[ƒh” 721774 •]‰¿’l -47 “Ç‚Ý‹Ø ¢‚UŽO‹â(62) £‚X˜Z•à(97) ¢‚VŽl•à(73) £‚R˜Z•à(37) ¢‚XŽl•à(93) £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚S˜Z•à(47) ¢‚RŽO‹â(22) £‚RŽµŒj(29) ¢‚PŽl•à(13) £‚SŒÜŒj(37) ¢‚SŽl‹â(33) £‚QŒÜ•à(26) ¢‚S“ñ‹Ê(51) £‚U”ª‹Ê(59) ¢‚VŽOŒj(81)
  12 ‚UŽO‹â(62)        ( 0:01/00:00:53)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/22 ƒm[ƒh” 644294 •]‰¿’l -23 “Ç‚Ý‹Ø £‚R˜Z•à(37) ¢‚R“ñ‹à(41) £‚X˜Z•à(97) ¢‚XŽl•à(93) £‚S˜Z•à(47) ¢‚PŽl•à(13) £‚P˜Z•à(17) ¢‚VŽl•à(73) £‚RŽµŒj(29) ¢‚U“ñ‹à(61) £‚Q˜Z•à(27) ¢‚VŽOŒj(81) £‚QŒÜ•à(26) ¢‚T“ñ‹Ê(51) £‚QŽl•à(25) ¢“¯@•à(23)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/28 ƒm[ƒh” 644294 •]‰¿’l -30 “Ç‚Ý‹Ø £‚S˜Z•à(47) ¢‚VŽl•à(73) £‚R˜Z•à(37) ¢‚PŽl•à(13) £‚X˜Z•à(97) ¢‚VŽOŒj(81) £‚RŽµŒj(29) ¢‚RŽO‹â(22) £‚P˜Z•à(17) ¢‚XŽl•à(93) £‚Q‹ã”ò(28) ¢‚R“ñ‹à(41) £‚SŽµ‹â(48) ¢‚U“ñ‹à(61) £‚Q˜Z•à(27)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/20 ƒm[ƒh” 644294 •]‰¿’l -21 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚VŽl•à(73)
  13 ‚S˜Z•à(47)        ( 0:01/00:00:07)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/22 ƒm[ƒh” 660713 •]‰¿’l -36 “Ç‚Ý‹Ø ¢‚XŽl•à(93) £‚X˜Z•à(97) ¢‚RŽO‹â(22) £‚R˜Z•à(37) ¢‚R“ñ‹à(41) £‚Q˜Z•à(27) ¢‚VŽl•à(73) £‚RŽµŒj(29) ¢‚PŽl•à(13) £‚U”ª‹Ê(59) ¢‚S“ñ‹Ê(51) £‚P˜Z•à(17) ¢‚VŽOŒj(81) £‚SŽµ‹â(48) ¢‚U“ñ‹à(61) £‚Q‹ã”ò(28) ¢‚TŽl‹â(63) £‚S”ª‹à(49) ¢‚Rˆê‹Ê(42)
